Gateway	Gateway-module.html
map_plot	map_plot-module.html
map_plot.plot	map_plot-module.html#plot
map_plot.random_coords	map_plot-module.html#random_coords
map_plot.gauss	map_plot-module.html#gauss
map_plot.__package__	map_plot-module.html#__package__
map_plot.plot_gauss	map_plot-module.html#plot_gauss
map_plot.heatmap	map_plot-module.html#heatmap
map_plot.heat_dist	map_plot-module.html#heat_dist
map_plot.plot_random	map_plot-module.html#plot_random
map_plot.show_heatmap	map_plot-module.html#show_heatmap
map_plot.save_heatmap	map_plot-module.html#save_heatmap
Gateway.gateway	Gateway.gateway-class.html
Gateway.gateway.GET	Gateway.gateway-class.html#GET
Gateway.gateway.execute_requests	Gateway.gateway-class.html#execute_requests
Gateway.gateway.POST	Gateway.gateway-class.html#POST
Gateway.gateway._available_sosial_media	Gateway.gateway-class.html#_available_sosial_media
